PCI for SMB: Requirement 10 & 11 – Regularly Monitor and Test Networks,'Our security analyst explains Payment Card Industry (PCI) Requirement 10 & 11 and gives tips on how to regularly monitor and test networks.',"['Requirement', 'PCI', 'maintain', 'data', 'access', 'systems', 'security', 'monitoring', 'logs', 'help', 'cardholder', 'The', '&', 'vulnerability', 'visibility']"
Spotlight on Women in Cybersecurity,"'On International Women’s Day, some of the Sucuri team members share their insights into being a woman who works in cyber security.'","['I', 'women', 'security', 'work', 'technology', 'future', 'The', 'Sucuri', 'tech', 'I’ve', 'like', 'I’m', 'As', 'working', 'interested']"
How to Add SSL & Move WordPress from HTTP to HTTPS,'Want to secure your WordPress site with SSL? Learn how to add an SSL certificate and move your WordPress from HTTP to HTTPS to ensure site security.',"['SSL', 'WordPress', 'website', 'HTTPS', '–', 'certificate', 'Step', 'If', 'use', 'plugin', 'Google', 'security', 'You', 'Add', 'click']"
Website Malware Removal – FTP Tips & Tricks,[<Element 'meta' content='Update 9/9/16:    We released a new guide that provides better instructions on how to clean a hacked WordPress site using the Free WordPress security plugin.    2016 Guide on How to Clean a Hacked WordPress Site        When you clean' property='og:description'>],"['I', 'If', 'time', 'this:', 'local', 'like', 'you’re', 'Filter', '–', 'sure', 'screen', 'look', 'little', 'filter', 'You']"
Website Malware – Reality of Cross-Site Contaminations,"[<Element 'meta' content=""Sometimes you can't help but put yourself in the shoes of your clients and skeptics and wonder how many times they roll their eyes at the things you say. Cross-site contamination is one of those"" property='og:description'>]","['The', 'it’s', 'payload', 'doing', 'This', 'It', '.htaccess', 'sites', 'remove', 'real', 'little', 'just', 'here:', 'We', 'JavaScript']"
"Web Server Attacks – Apache Modules, Log Management and RELM","[<Element 'meta' content=""New year, same tricks, mostly because they work. That's how we're kicking off the new year folks.   In September of 2012, Dennis, of Unmask Parasites, first wrote about rogue apache modules being injected into web"" property='og:description'>]","['modules', 'things', 'If', 'The', 'we’re', 'like', 'It', 'web', 'servers', 'open', 'it’s', 'number', 'attacks', 'In', '–']"
HideMeBetter – SPAM injection Variant,"[<Element 'meta' content='Compromised sites being injected with SPAM SEO is something we deal very often. A few months ago we wrote about a wave of SPAM injections known as HideMe.  However, the bad guys are always getting more' property='og:description'>]","['content', 'version', 'inside', 'file', 'SPAM', 'tag', 'code', '<div>', 'specific', 'remove', 'red', 'new', 'malware', 'malicious', 'know']"
Malware Hidden Inside JPG EXIF Headers,"[<Element 'meta' content=""A few days ago, Peter Gramantik from our research team found a very interesting backdoor on a compromised site. This backdoor didn't rely on the normal patterns to hide its content (like base64/gzip encoding), but"" property='og:description'>]","['preg_replace', 'The', 'execute', 'content', 'backdoor', 'used', 'read', 'headers', 'eval', 'compromised', 'This', 'EXIF', '(', 'site.', 'modifier']"
Open Source Backdoor – Copyrighted Under GNU GPL,"[<Element 'meta' property='og:description' content='Malware code can be very small, and the impact can be very severe! In our daily tasks we find a lot of web-based malware that varies in size and impact. Some of the malware is'>]","['GNU', 'Public', 'General', 'This', 'License', 'version', 'software', 'free', 'x86_64', 'Software', 'Free', '*', 'code', 'it.', 'function']"
AdSense Blackmail – Hacking Websites for Profit,"[<Element 'meta' content='We deal with different types of malware injections and compromises everyday and the most common question our clients ask us is, ""Why me? Why my small little site?""    There are so many answers to this question.' property='og:description'>]","['–', 'attacker', 'The', 'want', 'site', 'adsence', 'like', 'dnt', 'website', 'ur', 'u', 'problem', 'money', 'Your', 'In']"
Spam Hack Targets WordPress Core Install Directories,"[<Element 'meta' content='Do you run your website on WordPress? Have you checked the integrity of your core install lately for SPAM like ""Google Pharmacy"" stores or other fake stores?    We have been tracking and analyzing a growing trend' property='og:description'>]","['spam', 'WordPress', 'core', 'We', 'The', 'Google', '–', 'websites', 'used', 'like', 'install', 'final', 'fake', 'If', '“cheap']"
Ask Sucuri: Who is Logging into My WordPress Site?,"[<Element 'meta' content=""Today, we're going to revisit our Q&A series. If you have any questions about malware, blacklisting, or security in general, send them to us at: [email]. For all the “Ask Sucuri” answers, go here.        Question: How"" property='og:description'>]","['logging', 'user', 'website', 'WordPress', 'owner', 'auditing', 'access', 'If', 'plugin.', 'like', 'going', 'free', 'control', 'Security', 'It']"
My WordPress Website Was Hacked,"[<Element 'meta' content='Before you freak out, allow me to clarify. It was one of several honeypots we have running. The honeypots are spread across the most commonly employed hosting companies. From Virtual Private Servers (VPS) to shared' property='og:description'>]","['–', 'Website', 'Sucuri', 'I', 'My', 'Hacked', 'Security', 'attacker', 'WordPress', 'Was', 'The', 'security', 'This', 'plugin', 'feature']"
Slider Revolution Plugin Critical Vulnerability Being Exploited,"[<Element 'meta' content='12.17.2014: See more information on the SoakSoak massive malware outbreak resulting from this vulnerability: RevSlider Vulnerability Leads To Massive WordPress SoakSoak Compromise by Daniel Cid      If you need help cleaning a hacked WordPress website, we released' property='og:description'>]","['–', '#', '-', 'WordPress', 'theme', 'vulnerability', 'plugin', 'HTTP/1.1""', '403', '/wp-admin/admin-ajax.php?action=revslider_show_image&img=../wp-config.php', '""GET', 'update', '[02/Sep/2014...]', 'The', 'File']"
Website Security: A Case of SEO Poisoning,"[<Element 'meta' content='There are so many ways your website can be co-opted by hackers for many different reasons, targeting the value created via your SEO is highly attractive. It provides an attacker the opportunity to cheat the' property='og:description'>]","['Vuitton', 'Outlet</a>', '<a', 'search', 'website', 'like', 'SEO', '=', 'Google', ""'Googlebot',"", 'This', '–', '}', '{', 'ranking']"
Combat Black Hat SEO Infections with SEO Insights,"[<Element 'meta' content='Black hat SEO spam is the plague of the internet, and the big search engines take it seriously.    One of the worst spam tactics on the internet is becoming more common every day - innocent websites' property='og:description'>]","['SEO', 'Google', 'website', 'site', 'search', 'spam', 'Search', '–', 'security', 'pages', 'If', 'like', 'keywords', 'You', 'In']"
RevSlider Vulnerability Leads To Massive WordPress SoakSoak Compromise,"[<Element 'meta' content='Yesterday we disclosed a large malware campaign targeting and compromising over 100,000 WordPress sites, and growing by the hour. It was named SoakSoak due to the first domain used in the malware redirection path (soaksoak.ru).    After' property='og:description'>]","['–', 'use', 'We', 'The', '-0500]', '“GET', 'website', 'plugin', 'malware', 'malicious', 'just', 'inject', 'backdoor', 'access', 'WordPress']"
Malware Cleanup to Arbitrary File Upload in Gravity Forms,"[<Element 'meta' content=""During our regular cleanup process we came across a reinfection case that caught our attention.    This particular environment didn't have anything special or fancy, it was an updated WordPress installation and had 3 out-of-date plugins; that's"" property='og:description'>]","['We', 'Gravity', 'Forms', 'set', 'file', 'WordPress', 'It', '=', 'upload', 'update', 'requests', 'This', 'The', 'value', 'uploaded']"
Intro to E-Commerce and PCI Compliance – Part I,"[<Element 'meta' content='Have you ever heard of the term PCI? Specifically, PCI compliance? If you have an ecommerce website you probably have already heard about it, but do you really understand what it means for you and' property='og:description'>]","['PCI', 'Requirement', 'card', 'security', 'data', 'requirements', 'credit', 'cardholder', 'business', 'The', '–', 'information', 'data.', 'access', 'What']"
Understanding WordPress Plugin Vulnerabilities,"[<Element 'meta' content=""When WordPress vulnerabilities are disclosed in plugins, there are often many questions. Some are minor issues, some are more relevant, while others are what we'd categorize as noise. How are you supposed to make sense"" property='og:description'>]","['–', 'vulnerability', 'WordPress', 'The', 'D:', 'score', '3', 'requires', 'SQL', 'How', 'DREAD', 'vulnerabilities', 'role', 'admin', 'Severity:']"
Why Website Reinfections Happen,"[<Element 'meta' content='I joined Sucuri a little over a month ago. My job is actually the Social Media Specialist, but we have this process where regardless of your job you have to learn what website infections look' property='og:description'>]","['website', 'I', 'use', 'help', 'WordPress', 'CMS', 'website,', 'like', 'The', 'website.', 'time', 'sure', 'server', 'security', 'passwords']"
Critical Persistent XSS 0day in WordPress,"[<Element 'meta' content=""*Update 2015-04-27*: A patch has been released and made available by the WordPress Core Team in version 4.2.1 - Please update immediately.     Yes, you've read it right: a critical, unpatched XSS 0day in WordPress' comment"" property='og:description'>]","['patch', 'comments', 'WordPress', 'comment', 'site', 'insert', 'database', 'You', 'tag', 'stored', 'onclick=alert(1)', 'look', 'like', 'leverage', 'isn’t']"
Impacts of a Hack on a Magento Ecommerce Website,"[<Element 'meta' content='Recently we wrote about the impacts of a hacked website and how it is important to give website visitors a safe online experience. In this post, I’ll show you how a hacked website results in' property='og:description'>]","['payment', 'site', 'website', 'card', 'credit', 'You', 'sites', 'security', 'information', 'ecommerce', 'details', 'hackers', 'data', 'code', 'Magento']"
My Website Was Blacklisted By Google and Distributing Email Spam,[<Element 'meta' content='Being blacklisted by Google is one of the worst things that can happen to a website. The public shame coming from every visitor being stopped by the Big Red Warning page can literally destroy any' property='og:description'>],"['I', 'website', 'email', 'websites', 'Your', 'Website', 'The', 'using', 'sending', 'emails', 'blacklisted', 'This', 'My', 'Google', 'website.']"
Website Malware – The SWF iFrame Injector Evolves,"[<Element 'meta' content='Last year, we released a post about a malware injector found in an Adobe Flash (.swf) file. In that post, we showed how a SWF file is used to inject an invisible, malicious iFrame.    It appears' property='og:description'>]","['Flash', 'malicious', 'file', 'WordPress', 'The', 'time', 'sure', 'malware', 'infection', '.SWF', 'websites', 'vendors', 'time,', 'sites', 'similarities']"
Hacked Websites Redirect to Bitcoin,"[<Element 'meta' content='Recently, we began to notice that some hacked websites were\xa0redirecting traffic from certain browsers to the BitCoin site, bitcoin.org. What’s going on? Is Bitcoin using black hat SEO? Is their site malicious?        As you can see,' property='og:description'>]","['TDS', '.6', '.233', 'traffic', 'plugin', 'hacked', 'browsers', 'WordPress', '.', 'vulnerabilities', 'unwanted', 'site', 'known', 'The', 'users']"
How Social Media Blacklisting Happens,"[<Element 'meta' content=""In today's world, we are all browsing websites online and sharing content on a multitude of social media platforms every day. Worldwide social media users exceeded 2 billion back in August 2014, with an adoption"" property='og:description'>]","['social', 'security', 'media', 'users', 'malware', 'URL', 'link', 'Facebook', 'protect', 'malicious', 'links', 'The', 'Social', 'In', 'websites']"
JetPack and TwentyFifteen Vulnerable to DOM-based XSS,"[<Element 'meta' content='Any WordPress Plugin or theme that leverages the genericons package is vulnerable to a DOM-based Cross-Site Scripting (XSS) vulnerability due to an insecure file included with genericons. So far, the JetPack plugin (reported to have' property='og:description'>]","['XSS', 'WordPress', 'file', 'vulnerable', 'theme', 'plugin', 'The', 'DOM-based', 'vulnerability', 'virtually', 'genericons', 'example.html', 'client', 'attack', 'In']"
Magento Platform Targeted By Credit Card Scrapers,"[<Element 'meta' content='We’ve been writing a lot about ecommerce hacks and PCI Compliance recently. The more people buy things online, the more of an issue this will be come and the more important it will be to' property='og:description'>]","['attacker', 'The', 'it’s', 'data', '–', 'file', 'Magento', 'In', 'used', 'code', 'This', 'POST', 'variable', 'use', 'stolen']"
Your Website’s Been Hacked But No Signs of Infection,"[<Element 'meta' content='Imagine for a moment you suspect that your website has been hacked. Something is off, but you feel as if you are missing what that something is. Paranoia can grip you once you recognize that' property='og:description'>]","['–', 'I', 'website', 'This', 'user', 'good', 'time', 'attacker', 'If', 'important', 'able', 'The', 'various', 'using', 'security']"
Webutation Distributing Malware Through Safety Badge,"[<Element 'meta' content=""If you are using the Webutation badge on your site, remove it now. It appears they got hacked and are distributing malware to mobile devices through redirects hidden within the badge's code.    We were analyzing a"" property='og:description'>]","['badge', 'mobile', 'website', 'malware', 'bogus', 'This', 'The', '–', 'visitors', 'using', 'user', 'security', 'remove', 'redirects', 'pushes']"
Ask Sucuri: How Did My WordPress Website Get Hacked? – A Tutorial,"[<Element 'meta' content=""With the proliferation of Infrastructure and Platform as a Service providers, it is no surprise that a majority of today's websites are hosting in the proverbial cloud. This is great because it allows organizations and"" property='og:description'>]","['188.163.91.92', '""GET', 'logs', 'I', '-', '|grep', 'If', '""POST', 'website', 'log', 'This', 'The', '$', 'cat', 'access']"
Analyzing Black Hat URL Shorteners,[<Element 'meta' content='Hackers are known to use URL shortening services to obfuscate their real landing pages. It’s very effective in clickbait scams on social networks. Some hackers think that using URL shorteners in site injections makes it' property='og:description'>],"['URL', 'services', 'strpos($server_referer,', 'The', 'spam', 'shortened', 'site', 'shortening', 'links', 'Pharma', '.org', '}', '{', 'website', 'using']"
Analyzing Popular Layer 7 Application DDoS Attacks,"[<Element 'meta' content='Distributed Denial of Service (DDoS) attacks have been a major concern for website owners for a while. All types of sites, from small to big, have been taken down and kept offline because of them.' property='og:description'>]","['attacks', 'HTTP', 'DDoS', 'The', 'requests', 'attack', 'We', 'IP', 'web', 'amplification', 'server', 'handle', 'attacker', '1', 'small']"
Phishing for Anonymous Alligators,[<Element 'meta' content='Everyone has encountered phishing at some point - fake emails and web pages designed to look legitimate. This tactic is becoming more popular as attackers are learning how to produce new and convincing phishing lures.    You' property='og:description'>],"['phishing', 'document', 'Google', 'people', 'Drive', 'visitors', 'shared', 'login', 'This', 'script', 'email', 'documents', 'I', '–', 'redirect']"
Security Advisory: Stored XSS in Akismet WordPress Plugin,"[<Element 'meta' content='During a routine audit for our WAF, we discovered a critical stored XSS vulnerability affecting Akismet, a\xa0popular\xa0WordPress plugin deployed by millions of installs.      Vulnerability Disclosure Timeline:     \tOctober 2nd, 2015 – Bug discovered, initial report to Automattic\xa0security' property='og:description'>]","['<abbr', 'new', 'title=\'""', 'inside', 'attribute', 'title', 'href', 'WordPress', '–', 'using', 'tag', 'like', 'double-quoted', 'We', 'October']"
Return of the EXIF PHP Joomla Backdoor,"[<Element 'meta' content='Our Remediation and Research teams are in constant communication and collaboration. It’s how we stay ahead of the latest threats, but it also presents an opportunity to identify interesting threats that aren’t new but may' property='og:description'>]","['EXIF', 'data', 'malicious', 'The', '–', 'image', 'file', 'code', 'JPG', 'post', 'logo', 'loaded', 'interesting', 'application.php', 'This']"
vBulletin Exploits in the Wild,"[<Element 'meta' content='**Update: CheckPoint disclosed more details here: Check Point Discovers Critical vBulletin 0-Day.    The vBulletin team patched a serious object injection vulnerability yesterday, that can lead to full command execution on any site running on an out-of-date' property='og:description'>]","['vBulletin', 'vulnerability', 'exploit', 'The', 'patch', 'If', '–', 'sites', 'site', 'protected', 'profile', 'high', 'attempts', 'attacker', 'We']"
Increased Popularity in DDoS Extortion Campaigns,"[<Element 'meta' content='Over the past few months, our security operations group have identified and mitigated an increasing number of DDoS attacks tied to extortion attempts from different cyber crime groups, including DD4BC, Armada Collective and a few' property='og:description'>]","['DDoS', 'attack', 'pay', 'extortion', 'ransom', 'attempts', 'This', '–', 'stop', 'small', 'sites', 'just', 'increase', 'attacks', 'BTC']"
Server Security: OSSEC Updated With GeoIP Support,"[<Element 'meta' content='We leverage\xa0OSSEC extensively to help monitor and protect our servers. If you are not familiar with OSSEC, it is an open source Host-Based Intrusion Detection System (HIDS); it has a powerful correlation and analysis engine' property='og:description'>]","['#', 'OSSEC', 'daniel', 'If', 'GeoIP', 'IP', 'Dec', 'wget', 'support', '6', '13:28:26', '/', '$', 'sshd[22031]:', 'root']"
Critical 0-day Remote Command Execution Vulnerability in Joomla,"[<Element 'meta' content='Nov 2016 Update: If you need to clean your hacked Joomla site, we have released a new free guide to show you how to identify and remove hacks.  Read the Guide!  The Joomla security team have just' property='og:description'>]","['If', 'Joomla', 'vulnerability', 'site', 'Dec', 'versions', 'using', 'update', 'We', 'This', '74.3.170.33', '/', 'wild', 'team', 'security']"
Ransomware Strikes Websites,[<Element 'meta' content='Ransomware is one of the most insidious types of malware that one can come across. These infections will encrypt all files on the target computer as well as any hard drives connected to the machine' property='og:description'>],"['website', 'files', 'websites', 'Ransomware', 'site', 'ransomware', 'malware', 'infected', 'The', 'If', 'using', 'sites', 'infections', 'hosting', 'encrypt']"
Server Security: OSSEC Integrates Slack and PagerDuty,"[<Element 'meta' content='We leverage\xa0OSSEC extensively to help monitor and protect our servers. If you are not familiar with OSSEC, it is an open source Intrusion Detection System (HIDS); it has a powerful correlation and analysis engine that' property='og:description'>]","['OSSEC', 'Slack', 'PagerDuty', 'new', 'alert', 'API', 'using', 'service', 'rule', 'key', 'integration', 'following', 'enable', 'alerts', 'add']"
Investigating a Compromised Server with Rootcheck,"[<Element 'meta' content='heWhat do you do if you suspect your server (VPS or dedicated) has been compromised? If you are a customer, you have the option to leverage our team to perform the incident response on your' property='og:description'>]","['/', 'Rootcheck', '[INFO]:', '$', '–', 'srcip:', 'Web', '**', 'server', 'malware', 'USA', 'System', 'It', 'If', 'File:']"
Server Security: Import WordPress Events to OSSEC,"[<Element 'meta' content='We leverage\xa0OSSEC extensively to help monitor and protect our servers. If you are not familiar with OSSEC, it is an open source Intrusion Detection System (HIDS); it has a powerful correlation and analysis engine that' property='og:description'>]","['WordPress', 'log', 'OSSEC', 'visibility', 'plugin', 'management', 'file', 'audit', 'administrators', 'Security', 'Log', 'I', 'security', 'latest', 'help']"
Ask Sucuri: How Does Sucuri Clean a Website?,"[<Element 'meta' content='Question: How does Sucuri clean hacked websites?\xa0What is the process?  We clean a lot of websites, ~\xa0400 / 500, daily during our normal load. To understand how we do it, you have to understand where it' property='og:description'>]","['The', 'website', 'process', 'This', 'We', 'known', 'work', 'websites', 'remediation', 'it’s', 'tools', 'process.', 'owners', 'like', 'issues.']"
Server Security: Indicators of Compromised Behavior with OSSEC,"[<Element 'meta' content='We leverage\xa0OSSEC extensively here at Sucuri to help monitor and protect our servers. If you are not familiar with OSSEC, it is an open source Intrusion Detection System (HIDS); with a powerful correlation and analysis' property='og:description'>]","['user', 'OSSEC', 'logins', 'different', 'successful', 'security', 'I', 'user1', 'rule', 'alert', 'If', 'login', 'The', 'Successful', 'It']"
SEO Spam Technique Designed to Avoid Detection,"[<Element 'meta' content='Ten years ago the internet looked very different than it does now. Today, web designers have more options and standards to make a website stand out. Do you recall when most sites used clashing colors,' property='og:description'>]","['–', 'spam', 'I', 'pretty', 'detection', 'This', 'white', 'websites', 'way', 'piece', 'keywords', 'it’s', 'detect', 'appear', 'apparent']"
Sucuri Firewall: Free LetsEncrypt SSL Certs for Everyone,"[<Element 'meta' content=""Update: We have release a free guide on how to get SSL on your site even if you are not a Sucuri customer.    Last year we partnered and sponsored the LetsEncrypt initiative. Today we're happy to"" property='og:description'>]","['HTTPS', 'website', 'If', 'This', 'SSL', 'security', 'secure', 'use', 'support', 'customers', 'communication', 'We', 'Sucuri', 'LetsEncrypt', 'step']"
Troubleshooting Mixed Content Warnings with HTTPS,[<Element 'meta' content='Update: We have created a guide to help website owners learn how to implement SSL on websites for free.    Much of the web continues to march towards creating secure communications between devices through the use of' property='og:description'>],"['HTTPS', 'website', 'If', 'tool', 'This', 'SSL', 'I', 'HTTP', '=', '–', 'website.', 'using', 'things', 'search', 'make']"
Website Ransomware – CTB-Locker Goes Blockchain,"[<Element 'meta' content='During the last couple of years, website ransomware has become one of the most\xa0actively developing types of malware.\xa0After infamous fake anti-viruses, this it the second most prominent wave of malware that makes money by directly' property='og:description'>]","['CTB-Locker', 'BTC', 'Bitcoin', '0.0001', 'transaction', 'encrypted', 'The', 'version', 'ransomware', 'pay', 'blockchain', 'This', 'website', 'transactions', 'ransom']"
Ask Sucuri: What is an XSS Vulnerability?,[<Element 'meta' content='Question: What is an XSS vulnerability? Should I be concerned about an XSS vulnerability?  XSS (short for Cross-Site Scripting) is a widespread vulnerability that affects many web applications. The danger behind XSS is that it allows' property='og:description'>],"['XSS', 'I', '–', 'website', 'code', 'browser', 'server', 'payload', 'occurs', 'user', 'it’s', 'stored', 'page.', 'like', 'gets']"
Analyzing ImageTragick Exploits in the Wild,"[<Element 'meta' content=""Three days ago the ImageMagic (also known as, ImageTragick) vulnerability was released to the world. We've been actively monitoring this vulnerability, and have discovered a few different attacks targeting it. Interestingly enough, the attacks themselves"" property='og:description'>]","['vulnerability', 'exploit', 'mass', 'file', 'descr:', 'We', 'This', 'image', 'different', 'attacks', 'attackers', 'attacker', 'In', '–', 'you’d']"
Finding Conditional Drupal Database Spam,"[<Element 'meta' content=""Nobody likes spam. It's never fun (unless you're watching Monty Python). For us it comes with the territory; removing SEO spam has been at the core of what we deal with since our inception, giving"" property='og:description'>]","['spam', 'site', 'code', 'Drupal', 'website', 'using', 'malicious', 'function', 'The', 'variable', 'specific', 'spam.', 'quick', 'instance', 'including']"
ImageMagick Remote Command Execution Vulnerability,"[<Element 'meta' content='ImageMagick is a popular software used to convert, edit and manipulate images. It has libraries for all common programming languages, including PHP, Python, Ruby and many others. It is also very simple to use, which' property='og:description'>]","['file', 'vulnerability', 'image', 'rights=""none""', 'domain=""coder""', 'command', 'attacker', '<policy', '/>', 'simple', 'ImageMagick', 'using', 'research', 'developers', 'When']"
Nulled WordPress Themes: Malvertising and Black Hat SEO,"[<Element 'meta' content='If you have been following our blog for some time, you know that we regularly warn about risks\xa0associated with the use of third-party software on your site. A benign plugin may sneakingly inject ads into' property='og:description'>]","['site', 'code', 'software', 'sites', 'ads', 'The', 'links', 'premium', 'This', 'use', 'spammy', 'plugins', 'install', 'injected', 'infected']"
PCI for SMB: Requirement 1- Install and Maintain a Firewall,"[<Element 'meta' content='If you have an ecommerce website, allowing you to accept credit cards on your site, PCI compliance should not be a new concept or term. PCI DSS (Payment Card Industry – Data Security Standard) is' property='og:description'>]","['PCI', 'access', 'iptables', 'firewall', 'requirements', 'requirement', 'cardholder', '-j', 'server', 'security', 'secure', 'payment', 'document', 'We', 'In']"
Secure Coding: How to Account for Input Sanitization,"[<Element 'meta' content=""On average, a website leverages around 18-20 different plugins in its structure. These plugins enhance the website's functionality and in some instances extend the applications core capabilities.    It’s great for website owners because they can pick"" property='og:description'>]","['=', 'code', '}', '{', '…', 'website', 'set', 'different', 'I', '$act', 'prevent', 'plugins', 'input', 'data', 'check']"
Security Advisory: Stored XSS in bbPress,"[<Element 'meta' content='During regular research audits of our Sucuri Firewall, we discovered a Stored XSS vulnerability affecting the bbPress plugin for WordPress which is currently installed on 300,000 live websites - one of them being the popular' property='og:description'>]","['bbPress', 'This', '–', 'hyperlink', 'user', 'mentions', 'malicious', 'Sucuri', 'HTML', '2016', 'you’re', 'yes,', 'vulnerability', 'user’s', 'team']"
Security Advisory: Stored XSS in Jetpack,"[<Element 'meta' content='During regular research audits for our Sucuri Firewall (Cloud WAF), we discovered a stored XSS vulnerability affecting the WordPress Jetpack plugin, currently installed on more than a million WordPress sites. The vulnerability can be easily' property='og:description'>]","['vulnerability', 'Jetpack', '–', 'containing', 'comment', 'The', 'Sucuri', 'May', 'As', '2016', 'you’re', 'vulnerable', 'update', 'title', 'team']"
The Growing DDoS Threat to Website Owners,"[<Element 'meta' content='As website attacks continue to evolve, we see growing levels of sophistication in the way attackers are expanding the economics of their industry. The monetization potential of attacking websites continues to grow exponentially as more' property='og:description'>]","['website', 'attacks', 'owners', 'The', '–', 'online', 'availability', 'attacks.', 'This', 'Service', 'Denial', 'websites', 'server', 'security', 'address']"
PCI Compliance for eCommerce – Choosing Between SAQ A and A-EP,"[<Element 'meta' content='The Payment Card Industry Data Security Standards (PCI DSS) is a set of security standards established in a joint venture between a number of the top credit card issuers in the world - Visa, MasterCard,' property='og:description'>]","['SAQ', 'service', 'website', 'credit', 'This', 'PCI', 'Will', 'How', 'use', 'specifically', 'form', 'ecommerce', 'data', '–', 'specific']"
200k+ Parked/Expired Domains Used to Distribute Malicious Ads,"[<Element 'meta' content='Recently we wrote about domain renewal scams that used real paper letters to tricks site owners into transferring their domains and renewing them for 3-4x the normal price. However, this is not the only way' property='og:description'>]","['site', 'domain', 'third-party', 'images', 'image', 'domains', 'ads', 'site.', 'server', 'parked', 'ads.', '–', 'theme', 'security', 'post']"
WP Mobile Detector Vulnerability Being Exploited in the Wild,"[<Element 'meta' content=""***Update: The WP Mobile Detector plugin has been patched to address the vulnerability. Please update as soon as possible. Note that the latest version don't fully address the issue and we contacted the developer try"" property='og:description'>]","['plugin', 'The', 'vulnerability', '-', 'upload', 'sites', 'inside', 'infected', 'fix', 'directory', 'cache', 'WordPress', 'May', '...skipped…', 'vulnerability.']"
Fake FreeDNS Used to Redirect Traffic to Malicious Sites,"[<Element 'meta' content='During the last couple of days, we performed a few similar cleanup requests where sites occasionally redirected visitors to malicious sites that displayed ads, spam, and malicious downloads. One of our security analysts, Andrey Kucherov,' property='og:description'>]","['Registrant', 'domains', 'servers', 'domain', 'DNS', 'registered', 'Domain', '–', '213', '163', '.184', '.126.', 'settings', 'server', 'resolved']"
Realstatistics Malware Campaign Leads To Ransomware,"[<Element 'meta' content='Our\xa0Incident Response Team (IRT) has been tracking a mass infection campaign over\xa0the last two weeks\xa0( codenamed ""Realstatistics""). This campaign has compromised thousands of websites built on the Joomla! and WordPress Content Management System (CMS).    We have' property='og:description'>]","['sites', 'campaign', 'If', 'site', 'compromised', 'The', 'malware', 'likely', 'This', 'used', 'thousands', 'scanner', 'We', 'SiteCheck', 'Google']"
New Realstatistics Attack Vector Compromising Joomla Sites,"[<Element 'meta' content=""Nov 2016 Update: If your Joomla site has been hacked, you can follow our guide to fixing it.  Read the Guide!  Over the past few weeks we've seen a large number of Joomla websites compromised with the"" property='og:description'>]","['Joomla', '-', 'new', 'vulnerability', 'vector', 'successful', 'payload', 'backdoor', 'attempts', 'This', 'website', 'variation', 'using', 'sites', 'site']"
PCI for SMB – Requirement 2- Do Not Use Defaults,"[<Element 'meta' content='If you have an ecommerce website and you accept credit cards from your clients, you probably already heard of the term PCI compliance.    PCI DSS (Payment Card Industry – Data Security Standard) is a standard containing' property='og:description'>]","['PCI', 'Install', 'server', 'This', 'If', 'use', 'security', 'web', 'requirement', 'hardening', 'Magento', '(i.e.,', 'steps', 'running', 'install']"
Analyzing and Cleaning Hijacked Google SEO Spam Results,"[<Element 'meta' content='Blackhat SEO spam comes in many forms, and one of the most nefarious is hijacked search results. This happens when search engines crawl and display unwanted content in the title and description of infected web' property='og:description'>]","['file', 'This', 'WordPress', 'website', 'spam', 'files', 'data', 'search', 'pornographic', 'I', 'use', 'malicious', 'files,', 'engine', 'attacker']"
Ask Sucuri: How Modern Web Phishing Works,"[<Element 'meta' content='Most of us have experienced some kind of phishing attempt in our online lives, and we have seen phishing grow in complexity. Usually, we notice that the login pages are crafted to convince users they' property='og:description'>]","['phishing', 'The', 'page', 'login', 'information', 'website', 'time', 'site', 'attackers', 'In', 'If', 'used', 'sent', 'owners', 'logging']"
